ID_OFFICETRACK| ID_IMPORTER | VALUE | XPATH | SAMPLE VALUE

TimeCheckIn|mco_form_checkin_call_datetime|/Entry/Form/Fields/Field[Id='TimeCheckIn']/Value|10012017121749 -> 17/12/2017 13:00|
DurationCheckIn|mco_form_checkin_call_timing|/Entry/Form/Fields/Field[Id='DurationCheckIn']/Value|5|
AttendantCheckIn|mco_form_checkin_attendant_by|Atendente que realizou o Check-in na PA|/Entry/Form/Fields/Field[Id='AttendantCheckIn']/Value|Bruno
RespStation|mco_form_station_responsible_name|Nome do responsável pelo Posto|/Entry/Form/Fields/Field[Id='RespStation']/Value|Elizeubordo@esagestao.com.br
MailStation|mco_form_station_responsible_email|E-mail do posto|/Entry/Form/Fields/Field[Id='MailStation']/Value|bordo@esagestao.com.br
PistaPFlag|mco_form_station_first_line_flag|/Entry/Form/Fields/Field[Id='PistaPFlag']/Value|1|
ActionPistaP|mco_form_station_first_line_activities|/Entry/Form/Fields/Field[Id='ActionPistaP']/Value|temos|
PistaSecFlag|mco_form_station_sec_line_flag|/Entry/Form/Fields/Field[Id='PistaSecFlag']/Value|0|
ActionPistaSec|mco_form_station_sec_line_activities|/Entry/Form/Fields/Field[Id='ActionPistaSec']/Value||
ServerFlag|mco_form_station_server_flag|/Entry/Form/Fields/Field[Id='ServerFlag']/Value|0|
ActionServer|mco_form_station_server_activities|/Entry/Form/Fields/Field[Id='ActionServer']/Value|Atividade realizadas no servidor|
RoofFlag|mco_form_station_roof_flag|/Entry/Form/Fields/Field[Id='RoofFlag']/Value|0|
EquipFlag|mco_form_station_equipment_flag|/Entry/Form/Fields/Field[Id='EquipFlag']/Value|0|
EquipList||/Entry/Form/Fields/Field[Id='EquipList']||
EquipName|mco_form_equip_name|/Entry/Form/Fields/Field[Id='EquipList']/Rows/Row[?]/Field[Id='EquipName']/Text|Antena 7dBi e leitor RFID 915MHz 802.3af PoE IF1 Honeywell|
EquipAction|mco_form_equip_action|/Entry/Form/Fields/Field[Id='EquipList']/Rows/Row[?]/Field[Id='EquipAction']/Value|Removido|
EquipPosition|mco_form_equip_location|/Entry/Form/Fields/Field[Id='EquipList']/Rows/Row[?]/Field[Id='EquipPosition']/Value|Pista 1|
EquipSerialNumber|mco_form_equip_serial_number|/Entry/Form/Fields/Field[Id='EquipList']/Rows/Row[?]/Field[Id='EquipSerialNumber']/Value|1234567890|
TroubleFound|mco_form_station_trouble_found|/Entry/Form/Fields/Field[Id='TroubleFound']/Value|Problema encontrado no Local...|
TimeCheckOut|mco_form_checkout_call_datetime|/Entry/Form/Fields/Field[Id='TimeCheckOut']/Value|10012017121749 -> 17/12/2017 13:00|
DurationCheckOut|mco_form_checkout_call_timing|/Entry/Form/Fields/Field[Id='DurationCheckOut']/Value|5|
AttendantCheckOut|mco_form_checkout_attendant_by|/Entry/Form/Fields/Field[Id='AttendantCheckOut']/Value|Bruno|
